,text
344,"Уэллс,  ждало  их, и он лучше  других  выразил  это  смутное  предчувствие  своей  «Войной  миров»  (1898).  Двадцатый  век  чреват грандиозными  переменами,  и Уэллс,  человек,  приучивший  читателя  прислушиваться  к себе  как  к своеобразному  пророку, еще на пороге  и в самом  начале  века  заявил  твердо  и определенно  — единственный  выход  для  человечества,  если  оно  хочет избежать  ловушек,  расставленных  перед  ним  историей,— это социализм.  К такому  выводу  он подводил  читателя  в уже упоминавшемся  «Будущем  Америки»,  это  он говорил  в написанной  тогда  же  книге  «Новые  миры  вместо  старых».  Уэллс никогда  не был  «социалистом  по Марксу».  Скорее  он принадлежал к числу  «домарксовских  социалистов,  живших  после  Маркса», как  он сам  называл  некоторых  представителей  социализма в Англии,  но,  во всяком  случае,  он  говорил  в этот  период о Марксе  с большим  уважением.  Маркс  первый  поставил  социа-"
345,"в Англии,  но,  во всяком  случае,  он  говорил  в этот  период о Марксе  с большим  уважением.  Маркс  первый  поставил  социализм  на историческую  основу,  писал  он в «Новых  мирах  против старых».  Маркс  доказал,  что  современное  буржуазное  общество имело  начало  и неизбежно  будет  иметь  конец.  Он первый  соединил демократию  и социализм.  «Его  интеллектуальная  сила  была 177"
346,"так велика,  что  он озарил  светом  своей  концепции  всю  современную  историю  человечества...  И сколько  бы  софизмов  ни удалось  найти,  отрицая  величие  Маркса  (можно  ведь  найти софизмы  и для  того,  чтобы  заставить  усомниться  в величии Дарвина),—он  остается  великим  основоположником»  писал тогда  Уэллс.  Однако,  считает  Уэллс,  Маркс  был  неправ,  настаивая на неизбежности  классовой  борьбы  и революции.  При  современных  условиях,  заявляет  он,  «агитация  социалистов  и усилия  разумных  людей»  могут  привести  к социализму  без  каких-либо  классовых  конфликтов. Впрочем,  Уэллс  был  достаточно  трезвым  наблюдателем жизни  для  того,  чтобы  понимать,  насколько  шаткой  является надежда  достичь  социализма  без  каких-либо  общественных  потрясений,  и, поскольку  классовая  борьба  для  него  исключена, ему остается  ждать  какого-либо  рода  общенациональных  и мировых  катаклизмов."
347,"ему остается  ждать  какого-либо  рода  общенациональных  и мировых  катаклизмов. Надвигающаяся  война  наполнила  его  предчувствием  гибели буржуазной  цивилизации  и надеждой  на то, что  на развалинах старого  общества  будет  построено  новое.  Уэллс  в 10-е  годы  уже не называет  это  общество  социалистическим,  слово  «коллективистское»  кажется  ему  более  подходящим,  но, во всяком  случае, он понимает,  насколько  эта  война  по своим  социальным  последствиям  будет  непохожа  на предыдущие.  «Каждое  современное европейское  государство  более  или  менее  напоминает  плохо построенный,  с неверно  найденным  центром  тяжести  пароход, на котором  какой-то  идиот  установил  чудовищных  размеров заряженную  пушку  без  откатного  механизма,—  писал  он  в статье  «Возможное  крушение  цивилизации».—  Попадает  эта 1 Н. О. ДУ е 11 з, N6^  \УогЫз  !ог ОИ,  Ьп<1.,  Сопз1аЫе  ап<1  Со, 1919,  р. 240. 178"
348,"пушка  в цель,  когда  выстрелит,  или  промахнется,  в одном  мы можем  быть  уверены  — пароход  свой  она  обязательно  отправит на дно  морское» Еще  больше  укрепилась  в Уэллсе  эта точка  зрения  во время войны,  особенно  к 1916  году,  когда  он выпустил  антивоенный роман  «Мистер  Бритлинг  пьет  чашу  до  дна».  В феврале 1916  года  в гостях  у Уэллса  побывали  три  члена  приехавшей незадолго  перед  тем  по приглашению  английского  правительства группы  русских  журналистов  — А. Н. Толстой,  К. И. Чуковский и В. Д. Набоков.  Последнему  удалось  дольше  других  беседовать с Уэллсом.  Говорили  прежде  всего  о войне.  «Он,  конечно,  не сомневается  в ее колоссальных  последствиях,  которые  отразятся  на всех  сторонах  жизни,  на индивидуальной  и общественной психологии,  на политическом  и социальном  строе.  И он хочет угадать,  какую  форму  примут  грядущие  изменения»2,— рассказывал  потом  Набоков."
349,"чет угадать,  какую  форму  примут  грядущие  изменения»2,— рассказывал  потом  Набоков. Революция  в России,  казалось  Уэллсу,  подтвердила  его  прогнозы.  Ни он сам,  ни его  окружение  в Англии,  ни русские  знакомые,  к каким  бы партиям  они  ни принадлежали,  не испытывали к царизму  ровно  никакого  уважения.  Гибель  этого  «плохо  построенного,  с неверно  найденным  центром  тяжести  парохода» была  только  закономерна.  Царская  Россия,  по мнению  Уэллса, сама  собой  развалилась,  не выдержав  тяжести  войны.  Но  за Февральской  революцией  последовала  Октябрьская.  Среди  тех, кто приветствовал  «зарю  русской  свободы»,  произошел  раскол. Большая  часть  из них  выступала  против  большевиков,  «узур1 Н. О. \У е 11 з, Ап  Еп^ИзЬтап  Ьоокз  а! 1Ъе  \УогИ,  Саззе1 ап<1 Со.,  1л)<1.,  N. V., Тогоп1о,  Ме1Ьигп,  1914,  р. 334. 2 В. Д. Набоков,  Из  воюющей  Англии.  Птг.,  [1916], стр. 51. 179"
350,"пировавших  власть».  Многие  знакомые  Уэллса,  такие,  как  Ариадна  Тыркова  и В. Д. Набоков,  покинули  свою  страну  и стали убежденными  антисоветчиками.  Какую  позицию  должен  был занять  в это  время  Уэллс? Предсказать  ее наверняка  было  непросто.  С одной  стороны, Уэллс  никогда  не ставил  высоко  буржуазную  демократию,  давно ждал  кардинальных  общественных  и социальных  перемен,  которые  должны  были  последовать  за войной,  и не был  склонен оплакивать  ни царизм,  ни временное  правительство.  Но  с другой стороны,  его  «коллективизм»  в это  время  решительно  противостоял  марксизму.  Если  это  и был  социализм,  то в крайней право-оппортунистической  его  интерпретации.  Какой  из этих двух  Уэллсов  победит? Уэллсу,  человеку,  всю  жизнь  говорившему  о будущем  мира, надо  было  определить  свою  позицию.  Потому-то  (как  рассказывает  Уэллс)  в сентябре  1920  года,  когда  Каменев,  член  совет-"
351,"надо  было  определить  свою  позицию.  Потому-то  (как  рассказывает  Уэллс)  в сентябре  1920  года,  когда  Каменев,  член  советской  торговой  делегации  в Лондоне,  предложил  ему  снова  посетить  Россию,  он «тотчас  же  принял  приглашение  и в конце сентября  выехал  туда».  Результатом  этой  поездки  и была книга  «Россия  во мгле»,  составляющая  основу  нашего  сборника. «Россия  во мгле»  написана  не единомышленником  большевиков.  Уэллс  1920  года  значительно  дальше  от них,  чем  Уэллс 1906  года.  Вопрос  об отношениях  труда  и капитала  уже  не стоит для него  так  прямо,  как  в «Будущем  Америки».  Напротив,  подобные  разговоры  кажутся  ему  примитивными  и догматическими,  а отстаивая  свои  позиции  «постепеновца»,  он не находит ничего  лучшего,  чем  обливать  Маркса  грязью.  Уэллс 1920  года  был  в чем-то  органически  несовместим  с революцией. Это чувствовали  все,  кто  с ним  сталкивался.  Он  был  чужой  в"
352,"1920  года  был  в чем-то  органически  несовместим  с революцией. Это чувствовали  все,  кто  с ним  сталкивался.  Он  был  чужой  в Петрограде  и Москве  1920  года  — и по облику  своему  и по многим своим  реакциям.  «Каким  сытым  он нам  показался,  каким 180"
353,"щегольски  одетым  и, увы,  каким  буржуа!»  1 — рассказывала  и 1946  году  в «Стейгсмен  энд  нейшн»  Дженни  Хорстин,  которая в 1920  году  петроградской  девочкой  Женей  Лунц  видела  Уэллса во время  посещения  им  тенишевской  гимназии.  «Я  выругал этого  Уэллса  с наслаждением  в Доме  искусств,—  вспоминал В. Шкловский.—  Алексей  Максимович  радостно  сказал  переводчице:  «Вы  это  ему  хорошо  переведите»  2. Он казался  слишком благополучным  на фоне  всеобщей  нищеты,  слишком  рассудительным  в одних  случаях,  слишком  придирчивым  в других. Он был  эмоционально  неприемлем  для  людей,  привыкших  к тяготам  этих  лет  и видевших  в них  свою  дань  будущему.  Мало даже  сказать,  что  Уэллс  не умел  слушать  музыку  революции,— он просто  не слышал  ее. И вместе  с т,ем.  «Россия  во мгле»  — честная  книга. Чтобы  увидеть  и рассказать  то,  что  увидел  и рассказал Уэллс,  не требовалось  быть  сторонником  большевистской  пар-"
354,"Чтобы  увидеть  и рассказать  то,  что  увидел  и рассказал Уэллс,  не требовалось  быть  сторонником  большевистской  партии. В феврале  1919  года  президент  США  Вильсон  и английский  премьер-министр  Ллойд-Джордж  направили  атташе  американской  делегации  на  Парижской  мирной  конференции В. Буллита  с секретной  миссией  в Советскую  Россию.  Буллит впоследствии  показал  себя  настойчивым  борцом  против  Советской  власти,  но многие  строки  из его  официального  отчета, целью  которого  было  правдиво  информировать  свое  правительство  о положении  в России,  заслуживают  внимания.  Буллит, подобно  Уэллсу,  очень  много  пишет  о трудностях,  переживаемых населением  Москвы  и Петрограда,  но тут  же  добавляет, что «разрушительная  фаза  революции  закончилась  и вся  энер1 Цит.  по статье  К. Чуковского  «Фантасмагория  Герберта Уэллса»,  «Литературная  Россия»  от 25 IX 1964  г., стр.  10."
355,"1 Цит.  по статье  К. Чуковского  «Фантасмагория  Герберта Уэллса»,  «Литературная  Россия»  от 25 IX 1964  г., стр.  10. 2 В. Шкловский,  В снегах.  В сб.:  «Маяковский  в воспоминаниях  современников»,  М.,  Гослитиздат,  1963,  стр.  185. 181"
356,"гия правительства  обращена  на созидательную  работу»,  и «советское  правительство,  по-видимому,  в полтора  года  сделало больше  для  просвещения  народа,  чем  царизм  за 50 лет».  «Советская  форма  правления  установилась  твердо,—  продолжает Буллит...—  Население  возлагает  ответственность  за свои  несчастья  всецело  на блокаду  и поддерживающие  ее правительства. Советская  форма  правления  стала,  по-видимому,  для  русского народа  символом  его  революции...  В настоящий  момент  в России никакое  правительство,  кроме  социалистического,  не сможет утвердиться  иначе,  как  с помощью  иностранных  штыков, и всякое  правительство,  установленное  таким  образом,  падет в тот  момент,  когда  эта  поддержка  прекратится».  О Ленине, продолжает  Буллит,  уже  создаются  легенды.  В личном  общении он «замечательный  человек,  прямой  и решительный,  но вместе с тем  веселый,  с большим  юмором  и невозмутимый»  1."
357,"он «замечательный  человек,  прямой  и решительный,  но вместе с тем  веселый,  с большим  юмором  и невозмутимый»  1. Все это  весьма  близко  к тому,  что  написал  в своей  книге Уэллс.  И Уэллс  и Буллит  одинаково  увидели  заколоченные  магазины,  голод,  разруху.  Оба  они  поняли,  насколько  прочна  советская  власть  и какой  выдающийся  деятель  возглавляет  коммунистическую  партию.  Но  книга  Уэллса  написана  не только объективным  и честным  наблюдателем.  Она  написана  — при всем,  что  стояло  между  Уэллсом  и революцией,—  искренним доброжелателем  нашей  страны. «Перед  лицом  величайших  трудностей  они  стараются  построить  на обломках  прошлого  новую  Россию,—  писал  он о большевиках.—  Можно  оспаривать  их идеи  и методы,  называть  их планы  утопией,  можно  высмеивать  то, что  они  делают,  или  бояться  этого,  но нельзя  отрицать  того,  что  в России  сейчас  идет 1 «Заключить  мир  с Россией».  Материалы  из отчета  м-ра"
358,"яться  этого,  но нельзя  отрицать  того,  что  в России  сейчас  идет 1 «Заключить  мир  с Россией».  Материалы  из отчета  м-ра Буллита  о положении  в России  в 1919  году.  Публикация  С. Бурдянского,  «Неделя»,  № 196,  12 V 1962  г., стр.  16—17. 182"
359,"созидательная  работа».  Последнее  для  Уэллса  было  главным.  В России  строилось  будущее.  И он старался  помочь  этой России. «Я все время  думаю  о России  и обо  всех  нас,—  пишет  Уэллс Горькому  20 октября  1920  года,  по приезде  из Петрограда  в Ревель  — Я нашел  здесь  книги  по научным  вопросам,  присланные для  Вас  моим  другом  сэром  Ричардом  Грегори  в Британское  консульство...  Я надеюсь,  что  это  начало  того  потока книг  и брошюр,  который  потечет  теперь  в Россию  с Запада» 1. «Я проконсультировался  в Лондонском  Королевском  обществе,  и на следующем  заседании  Совета  будет  организован комитет  по снабжению  Дома  ученых  научной  литературой,— пишет  он Горькому  24 октября,  немедленно  по возвращении в Лондон.—  Кроме  того,  я налаживаю  связь  Королевского  общества  с Британской  Академией  и с Обществом  авторов, чтобы  совместно  разработать  план  снабжения  книгами Дома  ученых  —лихардт^ры  и искусства  в течение"
360,"чтобы  совместно  разработать  план  снабжения  книгами Дома  ученых  —лихардт^ры  и искусства  в течение зимы.  Я и дальше  буду  извещать  Вас  о том,  как  развиваются события» Но главная  польза  от поездки  и книги  Уэллса  была,  конечно,  в том  воздействии  на общественное  мнение  Запада,  которое  они  оказали.  Это  сразу  же всеми  было  понято. Известно,  что  «Россия  во мгле»  была  внимательно  прочитана  В. И. Лениным.  Соответствующая  публикация  по  материалам  Института  марксизма-ленинизма  при  ЦК  КПСС  и Центрального  партийного  архива  была  сделана  Б. В. Яковлевым  в журнале  «Иностранная  литература»  № 11 за 1957  год,  а потом воспроизведена  год  спустя  в новом  издании  «России  во мгле». Воспроизводится  она  и в нашем  сборнике.  Пометки  на полях, 1 Сб.  «Горький  и наука»,  изд-во  «Наука»,  М.,  1964,  стр.  203. 2 Там  же,  стр.  204. 183"
361,"сделанные  В. И. Лениным,  показывают,  как  внимательно  была проштудирована  им  эта  книга.  В. И. Ленин  отметил  все  антимарксистские  заявления  Уэллса,  но наибольший  интерес  проявил  к тем  его  высказываниям,  которые  противостояли  белогвардейской  пропаганде.  Обратил  В. И. Ленин  внимание  и на те места,  где  Уэллс  касается  вопросов  конкретной  политики С Уэллсом  немало  спорили.  В характере  его  взглядов  никто не обманывался  — да и сам  Уэллс  сделал  все  возможное, чтобы  не породить  в этом  смысле  никаких  недоразумений. И вместе  с тем,  в целом,  отклики  советской  прессы  на «Россию во мгле»  были  благоприятными.  «Мы,  коммунисты,  можем  быть довольны  результатами  поездки  Уэллса  в Советскую  Россию. Советская  Россия,  несмотря  на всю  разруху,  завоевала  Уэллса. Это совсем  недурный  результат»2,—  писал  в апреле  1921  года А. Воронский  в статье  «Г.  Д. Уэллс  о Советской  России»."
362,"Это совсем  недурный  результат»2,—  писал  в апреле  1921  года А. Воронский  в статье  «Г.  Д. Уэллс  о Советской  России». Иной  была  реакция  эмигрантской  прессы.  Она  встретила книгу  Уэллса  в штыки.  Н. С. Трубецкой,  снабдивший  опубликованный  в 1921  году  в Болгарии  русский  перевод  этой  книги своим  предисловием,  заявил:  «Книга  эта  должна  быть  признана вредной».  Он  счел,  что  вся  книга  пропитана  «безграничным презрением  к русской  душе  и России,  как  нации.  Помимо  этого 1 Последнее  впервые  отметил  С. Дангулов  в очерке  «Зодчий из Бромли»  («Иностранная  литература»,  № 4, 1969).  По мнению  С. Дангулова,  убедительно  обоснованному,  Ленина  в этой  связи  заинтересовали  прежде  всего  вопросы  установления отношений  с Антантой  и Германией  (ввиду  намечавшейся конференции,  созванной  потом  в Генуе,  и советско-германского  договора  в Рапалло)  и Соединенными  Штатами,  а также концессионной  политики."
363,"конференции,  созванной  потом  в Генуе,  и советско-германского  договора  в Рапалло)  и Соединенными  Штатами,  а также концессионной  политики. 2 А. Воронский.  На  стыке,  Сб.  ст.,  Гос.  изд-во,  Мм  Птг.в 1923,  стр.  226. 184"
364,"Уэллсу  очень  хочется  торговать,  и вот он с точки  зрения  интересов английского  торговца  и подходит  к русской  проблеме.  Большевики  — люди  смелые,  энергичные.  Англия  сможет  извлечь из России  при  большевистской  власти  значительную  пользу; нужно  ей помочь  извлечь  из этой  площади  земли  как  можно больше  сырья,  в котором  так  нуждается  Западная  Европа» Эта откровенная  попытка  скомпрометировать  Уэллса  была  не единственной.  По словам  А. Воронского,  «книга  Уэллса  вызвала бурю  негодования  в русских  эмигрантских  белогвардейских кругах.  В бурцевском  «Общем  деле»  Ив.  Бунин  поместил  длинные злобные  статьи;  такие  же статьи  были  помещены  в «Руле» и в ряде  других  зарубежных  белых  газет.  Можно  сказать,  что ни одна  из книг  о большевиках  не возбудила  столько  шуму  за границей,  как  книга  Уэллса  о России»  2. Сам Уэллс,  впрочем,  еще  до этого  недвусмысленно  опреде-"
365,"границей,  как  книга  Уэллса  о России»  2. Сам Уэллс,  впрочем,  еще  до этого  недвусмысленно  определил свое  отношение  к белогвардейской  эмиграции.  «Политическое  лицо  русских  эмигрантов  в Англии,—  писал  он в «России во мгле»,—  заслуживает  лишь  презрения».  Отношения  разладились  и со многими  интеллигентами  из  тех,  с кем  Уэллс прежде  был  близок.  Так,  сын  В. Набокова  рассказывает  о том, насколько  была  непохожа  встреча  его  отца  (теперь  белого  эмигранта)  в конце  1920  или  в начале  1921  года  на их предшествующие две  встречи:  «На  этот  раз  не было  ни банкетов,  ни речей; не было  даже  игры  в мяч  с Уэллсом,  которого  никак  не удавалось  убедить,  что  большевики  — это особая,  жестокая  и всеобъемлющая  форма  варварского  угнетения,  столь  же древняя  сама по себе,  как  пески  пустыни,  а вовсе  не новый  революционный 1 А. В о р о н с к и й. На стыке,'Сб.  ст.,  Гос.  изд-во,  М., Птг., 1923,  стр.  220-221."
366,"1 А. В о р о н с к и й. На стыке,'Сб.  ст.,  Гос.  изд-во,  М., Птг., 1923,  стр.  220-221. 2 Там  же,  стр.  215. 185"
367,"опыт,  за который  его  принимали  многие  иностранные  наблюдатели» Разумеется,  от многих  своих  соотечественников  автору  «России во мгле»  тоже  трудно  было  ждать  горячих  похвал.  По словам Уэллса,  «Россия  во мгле»  привела  противников  большевизма  в бешенство.  «Они  засыпали  меня  письмами  и открытками,—  рассказывал  он,—  выпустили  множество  бредовых  статей, адресовали  мне  какие-то  бессвязные  «открытые  письма». Но самое  известное  выступление  против  Уэллса  принадлежит главному  врагу  Советской  России  — Уинстону  Черчиллю. Уэллс  и Черчилль  отнюдь  не были  прежде  противниками. В 1908  году  Уэллс  решительно  поддержал  Черчилля  во время парламентских  выборов.  Черчилль  был  кандидатом  от либералов, ему  противостояли  кандидаты  от консерваторов  и лейбористов,  и Уэллс,  к возмущению  многих  своих  друзей,  опубликовал  в печати  письмо  «Почему  социалисты  должны  голосовать"
368,"ристов,  и Уэллс,  к возмущению  многих  своих  друзей,  опубликовал  в печати  письмо  «Почему  социалисты  должны  голосовать за мистера  Черчилля».  Он  доказывал  там,  что  лейбористский кандидат  все  равно  не имеет  шансов  на избрание,  тогда  как Черчилль,  победив  с помощью  лейбористов,  окажется  чрезвычайно  полезен  делу  социализма.  В молодом  Черчилле  он видел человека  с широким,  активным,  быстро  развивающимся  умом. Он считал,  что  Черчилль  «по  духу  своему»  близок  социализму. Черчилль  действительно  в эти  годы  выдавал  себя  за социального  реформатора.  К тому  же из общения  с Черчиллем  во время первой  мировой  войны  Уэллс  вынес  наилучшие  впечатления. Здесь  подтвердились  слова  Уэллса  о нем  как  о человеке  с умом широким  и активным.  Именно  в бытность  Черчилля  министром 1 Цит.  по статье  Ю.  В. Ковалева  «В  гостях  у Герберта Уэллса».  В кн.:  И. М. Левидова  и Б. М. Парчевская,"
369,"1 Цит.  по статье  Ю.  В. Ковалева  «В  гостях  у Герберта Уэллса».  В кн.:  И. М. Левидова  и Б. М. Парчевская, Г. Д. Уэллс,  Библиография,  изд-во  «Книга»,  М.,  1966,  стр.  131. 186"
370,"военного  снаряжения  Уэллсу  и другим  сторонникам  танка  удалось  добиться  производства  этого  нового  вида  военной  техники. Китченер  отверг  перед  этим  танки  как  «механические  игрушки» С 20-х  годов  отношепия  их,  однако,  резко  переменились. С этих  пор  Черчилль  стал  для  Уэллса  почти  что  синонимом реакционера  вообще.  В такой  роли  он дважды  появлялся  в произведениях  Уэллса.  В утопии  «Люди,  как  боги»  (1923)  он принял обличье  Руперта  Кетскила.  Уэллс  потом  рассказывал,  как в процессе  создания  этой  утопии  один  из персонажей  совершенно  вышел  из-под  его  контроля,  все  больше  становился  похожим  на Черчилля  и, не успел  автор  опомниться,  уже  начал войну  против  утопийцев2.  В романе  «Самодержавие  мистера Паргема»  (1930)  Черчилль  выступил  под  прозрачным  псевдонимом Бринстон  Берчиль.  Этот  Бринстон  Берчиль  оказывается прямым  пособником  фашистов,  совершающих  переворот,  а по-"
371,"мом Бринстон  Берчиль.  Этот  Бринстон  Берчиль  оказывается прямым  пособником  фашистов,  совершающих  переворот,  а потом тесно  сотрудничает  с фашистским  диктатором  Паргемом. Вторая  мировая  война  на время  сблизила  их.  Уэллс  писал о Черчилле  как  о великом  военном  руководителе  и о человеке, всю жизнь  восстававшим  против  косных  традиций.  Но  незадолго  до окончания  войны,  в декабре  1944  года,  Уэллс  в «Дейли трибюн»  потребовал  отставки  Черчилля,  этого  «будущего  английского  фюрера»,  человека  невежественного,  ограниченного, политического  хамелеона.  «Или  мы покончим  с Уинстоном,  или Уинстон  покончит  с нами»  3. Последняя  статья  Уэллса  о Чер1 См.:  Н. О. е  11 з, Ап Ехрептеп!  ш Аи1оЫодгарЬу,  У1с1ог СоНапсг  ап<1  СгеззеЬ  Ргезз,  Ьпй.,  1934,  рр. 683—684. 2 См.:  Н. С. ЛУ е 11 з, ЬигпаНзт  ап<1  РгорЬезу,  ТЬе  ВосИеу Неай,  Ъп±,  1965,  р. 248. 3 См.:  Н. С. е  11 з, 1оигпаИзт  ап<1  РгорЬезу,  р. 239. 187"
372,"чилле  по всем  пунктам  была  полной  противоположностью  первой, и если  в 1908  году  Уэллс  прилагал  усилия  для  того,  чтобы укрепить  Черчилля  в политической  жизни,  то теперь  (как, впрочем,  и в 1920  году),  требовал  раз  и навсегда  его  из нее изгнать. Переломом  в отношениях  Уэллса  и Черчилля  послужило столкновение  из-за  «России  во мгле». 5 декабря  1920  года  в том  самом  еженедельнике  «Санди экспресс»,  где  перед  этим  печаталась  по главам  «Россия  во мгле»,  была  опубликована  статья  Черчилля  «Мистер  Уэллс  и большевизм».  Она  и послужила  началом  дальнейшей  полемики. Статья  Черчилля  открывалась  небольшим  вступлением,  где комплименты  самым  затейливым  образом  перемежались  с иронией.  «Если  такой  писатель,  как  Уэллс,  чьими  философскими романами  мы  все  зачитывались,  решил  столь  беспрекословно разъяснить  нам  один  из важнейших  политических  вопросов"
373,"романами  мы  все  зачитывались,  решил  столь  беспрекословно разъяснить  нам  один  из важнейших  политических  вопросов современности,—  писал  он,—  мы обязаны  отнестись  к его  словам со вниманием.  Тем  более,  что  Уэллс  не только  писатель, но и историк.  Если  человеку  удалось  за год  написать  историю мира  от образования  туманностей  до Третьего  Интернационала и от протоплазмы  до лорда  Беркенхеда  *, не приходится  сомневаться  в том,  что  в России  он за две  недели  сумел  досконально во всем  разобраться  и стать  специалистом  по  русским делам». Этот  насмешливый  разговор  об Уэллсе-историке  (огромный успех  его  на этом  поприще  был  уже  несомненен)  и писателе, «философскими  романами  которого  мы  все  зачитывались», серьезнее,  чем  кажется.  Черчилль  не сомневается  в огромном влиянии  Уэллса  на умы  современников,  и его  статья  написана для того,  чтобы  влияние  это  парализовать.  Эту  свою  цель  оп"
374,"влиянии  Уэллса  на умы  современников,  и его  статья  написана для того,  чтобы  влияние  это  парализовать.  Эту  свою  цель  оп провозглашает  в конце  статьи  со всей  откровенностью.  Уэллс, 188"
375,"пишет  он,  ничего  не понял  в России.  Поэтому  «мы...  должны позаботиться  о том,  чтобы  народы  Великобритании,  Франции  и Соединенных  Штатов  не пребывали  в неведении  и чтобы  у них не оставалось  сомнений  в причинах  и характере  этой  ужасной катастрофы». Уэллс  неправ,  продолжает  Черчилль,  страдания  русского населения  объясняются  отнюдь  не блокадой,  а тем,  что  коммунизм  подорвал  дух  предприимчивости.  Если  коммунисты  купят на ворованные  деньги  несколько  паровозов,  они  у них  все  равно станут.  Есть  только  один  способ  помочь  России  — освободить  ее от большевиков.  Тогда  она  сумеет  использовать  собственные ресурсы  и не будет  нуждаться  в экономической  и продовольственной  помощи. Надо  сказать,  что  здесь  Черчилль  действительно  нащупал слабый  пункт  в книге  Уэллса,  который  утверждал,  что  без  помощи  Запада  Россия  никогда  не возродится,  и сумел  неплохо"
376,"слабый  пункт  в книге  Уэллса,  который  утверждал,  что  без  помощи  Запада  Россия  никогда  не возродится,  и сумел  неплохо его обыграть.  Но^  единственная  возможность  возродить  самодеятельность  населения  состоит,  по Черчиллю,  в уничтожении большевиков  и реставрации  капитализма. Надежда  Уэллса,  что  Черчилль  окажется  полезен  для  социализма,  не оправдалась  самым  печальным  образом. Уэллс  реагировал  на статью  Черчилля  быстро  и бурно.  Неделю  спустя  в следующем  же номере  «Санди  экспресс»  он выступил с ответом  и остался  доволен  результатами  этой  полемики. «Книга,  когда  она  еще  печаталась  в виде  газетных  статей, вызвала  такой  шум,  что  Черчилль  счел  необходимым  на нее ответить.  Я выступил  с контрответом.  И убил  его»,—  писал Уэллс  Горькому  21 декабря  1920  года.  А два  года  спустя  он вспоминал  об этой  полемике  в таких  выражениях:  «Мы  затеяли"
377,"Уэллс  Горькому  21 декабря  1920  года.  А два  года  спустя  он вспоминал  об этой  полемике  в таких  выражениях:  «Мы  затеяли с ним  основательную  перебранку  по поводу  России  несколько лет назад,  и, если  память  мне  не изменяет,  мистер  Черчилль 189"
378,"получил  по заслугам.  Я сохранил  об этой  истории  наилучшие воспоминания.  Он,  конечно,  мог  вынести  иные  впечатления» Легко  заметить,  что  книга  Уэллса  и полемика,  разгоревшаяся  вокруг  нее,  оказались  чрезвычайно  полезны  для  распространения  правды  о Советской  России.  Уэллс  был  одним  из тех, кто помог  покончить  с ложью,  распространявшейся  Черчиллем и другими  пропагандистами  крестового  похода  против  нашей страны. Чем объяснить  такую  позицию  Уэллса?  Прежде  всего  ответственностью  за судьбы  прогресса.  Уэллс  мог  многого  не знать,  многого  не понять  и не почувствовать,  но он понял  и почувствовал  главное  — в России  потерпел  крах  один  из реакционнейших  режимов  в мире.  Россия  вступила  на путь  огромных прогрессивных  перемен,  и от судьбы  этой  страны  отныне все больше  будут  зависеть  судьбы  всего  человечества.  При  всем своем  несогласии  с коммунистами  Уэллс  считал  коммунистиче-"
